%
f0Min F0-AR-ML-E F0-AR-ML-A F0-AR-ML-A1
1.00000 0.00000 3.50000 7.40000 
1.25000 0.00000 3.50000 7.60000 
1.50000 0.00000 2.90000 6.50000 
1.75000 0.00000 3.00000 3.90000 
2.00000 0.00000 2.70000 3.30000 
2.25000 0.00000 2.20000 2.50000 
2.50000 0.00000 3.00000 2.60000 
2.75000 0.00000 2.40000 1.20000 
3.00000 0.10000 2.90000 1.70000 
3.25000 0.00000 1.90000 1.80000 
3.50000 0.10000 2.00000 1.20000 
3.75000 0.00000 1.30000 1.00000 
4.00000 0.00000 1.80000 0.70000 
4.25000 0.00000 1.30000 0.70000 
4.50000 0.00000 1.40000 0.60000 
4.75000 0.00000 1.50000 0.70000 
5.00000 0.00000 1.40000 0.20000 
5.25000 0.00000 1.10000 0.40000 
5.50000 0.00000 1.20000 0.30000 
5.75000 0.00000 0.70000 0.30000 
6.00000 0.00000 1.40000 0.30000 
6.25000 0.00000 0.40000 0.30000 
6.50000 0.00000 0.60000 0.10000 
6.75000 0.00000 1.00000 0.00000 
7.00000 0.00000 0.80000 0.10000 
7.25000 0.00000 0.60000 0.10000 
7.50000 0.00000 0.70000 0.00000 
7.75000 0.00000 0.40000 0.00000 
8.00000 0.00000 0.50000 0.00000 
